Starting payment batch @ Mon Aug 26 2019 08:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
0x35f8af7a30e5c94665255b456ecd507a89727a52	21629.8184235	21629.8184235	0
0x602cd80de210d4253f671276a85fabcfa3ee1c7f	197.73401485	197.73401485	0
0xb13069ab678acfa47627884b87bd891460cfba2e	82.22578624	82.22578624	0
0xcf7c5184a73c0774b1c6309e643dbe3d1ef57987	44157.02169581	44157.02169581	0
0x7464cad56ab234458f0ed51f593f978e7ab9f059	1167.79357511	898.71301137	269.08056374
0x348026ee51cdcf52ba11f7f713fd2f657212450e	7.59618858	7.59618858	0
0x31ba50a6ab701884f4570526c22b1eab31c325d1	220.44640828	220.44640828	0
0xc428a5eec605fda02af8083ad1928b669b81957c	271.09809325	271.09809325	0
0xe3ae78a5c36799f0da33146ceacaf70ed26ce648	770.83594565	770.83594565	0
0x3287b9136f5bfad539ac8f60299cfce2a2b74015	1.0736156	1.0736156	0
0x1dc969f7efe6a27683b654a9cd9161781534b112	0	0	0
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6	21.61261472	17.2112236	4.40139112
0x69e308f9a466d4691e9ad92f70128ba3a7ee6835	204.34054632	179.83825143	24.50229489
0x190d2957a18643ab372f8a55cce7d55ced122dd7	5603.78305546	5603.78305546	0
0xd0be215735ac9115764a7160cc52184a636a2896	739.82288462	739.82288462	0
0x2a6e955819a1f555f3f9b177e8168cc6c985769a	2046.61897601	2046.61897601	0
0x4729cc46bd3645cb2e06738887d589a5b9e05d75	143.72238648	143.72238648	0
0xfc757f33b7b7b847e783502283193261da0bf381	0	0	0
0xd1ab10ea23535fb2a5c5395278634ff66caeb0c8	54.70302364	54.70302364	0
0x12ea9a27c5fe5268bb3fb15b0384457316ea0cf1	105.52709683	56.3384226	49.18867423
0x0a398866fa148b6e54a0d49f1d1df8327bdc7a82	17447.74287197	17447.74287197	0
0x7c4aadec857e13e4a5642b4041a2f36274ffe8ce	9414.74177979	9410.83459463	3.90718516
0x292430944397b8875d27cc21f9f9d0245a808c60	4112.43356858	4112.43356858	0
0xd26d97eb24033c0dd15ebd0886a1f7d0fd59677f	1606.32841371	1606.32841371	0
0xd766d89d3492df23f2b5a6df1720184c725d9f48	477.69929294	462.42303161	15.27626133
0xa98d36a1f70982e76812590fdaac9562591e71c8	6186.21421857	6186.21421857	0
0x1a2d5521a1afc7d93d3f7775c7eff494079a296b	2060.11077904	2060.11077904	0
0x03ad41cf80b3bfd2ae180360ecb16005851b31b9	531.55213394	513.05145751	18.50067643
0xfc582412bd2ac061e2daf960d1b36efafa3fab06	1026.06997749	1002.80669748	23.26328001
0x30385a99e66469a8c0bf172896758dd4595704a9	1.05073043	1.05073043	0
0x458258867ca59fdf0ea97eaaadac0bcc03541788	1071.69947626	1071.69947626	0
0x39906944b7732a986699f290d2dddc34ffdcbb30	6105.29820306	6099.30367359	5.99452947
0xaa21cfdc71fbbe996f7457e18ed7f353e1ef8475	6528.18363905	6528.18363905	0
0xe433c23df7e88a31a06f337a29ce733a2e11d863	1575.78307262	1575.78307262	0
0x4e4c92117df4e9adfb8b5e6813bb9458346e0f79	21.94446402	21.94446402	0
0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac	19768.05827815	19597.22520586	170.83307229
0x92bb6654fec094b31a2dd12050f43c089266d52f	166.76232341	163.50123429	3.26108912
0x569d07f21811f012f19715ed231eaa660db28f91	0	0	0
0xaa4dce781266c9c55979add1021289de2db78d80	8183.25982086	8183.25982086	0
0xe4794b13d97c73463e1583e7bf0f544b6b228f82	1458.18831048	1456.05170041	2.13661007
0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0	3486.7452019	3477.18234984	9.56285206
0xa804e933301aa2c919d3a9834082cddda877c205	1139.48868185	1139.48868185	0
0x30b911e0a2494050535a05dc5a931315da332c2d	1.02274933	1.02274933	0
0xb4ee155e985b4bd6e89c43070c409d028874eaa9	16198.81047106	16198.81047106	0
0x70b0db245239ce225d6c2193f4b2c301f4cda438	591.13876354	591.13876354	0
0xf422c6910c86f5964d6764b44ec582d03904d984	8457.19847638	8457.19847638	0
0x0f7369c25244fb26ab5f78c51b372f38da3341b0	2667.00026973	2641.21358783	25.7866819
0xa9821d2192c5910202e33b11d5e47e7d97674391	30.1470052	30.1470052	0
0x4c7c8acea61ab5bdc3e479c3c91f56599e476fd9	1.07756871	1.07756871	0
0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330	179.89871436	176.68716019	3.21155417
0xcaaa92150e5c842c6f94cc445a66ee982b678d63	17553.72126133	17553.72126133	0
0x972f76445cfdaac66e507ffbeea2eeef22a1fef7	12948.23131218	12948.23131218	0
0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2	209.66803527	185.88903784	23.77899743
0x33a35f2b27a828bef7c9363011e4d016ee08246d	6682.63880057	6682.63880057	0
0x6b4b3ff2fb7a2fa603a36cce02e76fa514f57f33	0	0	0
0xcf148bbd00be52b541bef02bc6dfee33e5fc3129	0	0	0
0xdb58ea79cd41245fd76a2e19b9da2d5c72520eba	8457.14544432	8457.14544432	0
0x6c95fd0e5fa5d413de339faf7f6c2595c3c1c19b	202.00014976	202.00014976	0
0xd8048483c6560cd5d018408a7689a995b65e7bda	291.75045357	291.75045357	0
0xa7389bdae0be73c10f5fdd429d2ba5258e5cd3ec	3.84253992	3.84253992	0
0x92f432997df11bd2bcdaaffc78f44f75393d9b79	25905.05110931	25858.92122326	46.12988605
0x3c7002518c014cbf9a219b525c60448b7cadaece	4101.39219252	4101.39219252	0
0x898352a5d965b57ecea6dd0214a2c750dce87b65	1877.47492239	1877.47492239	0
0xdefb4e9fc3404202f81d6c3022efda9b979377a8	0	0	0
0x6feb674c823ef70e6d143bb1e169b985fc7db476	285.19884107	282.81493126	2.38390981
0x21be53ce78ad31a349770d6a7537cae1212114a2	4936.36018995	4936.36018995	0
0x254335c3171da9c5795ee5745657be8df20b6480	93.99862996	93.99862996	0
0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c	777.88044259	773.59491247	4.28553012
0x34f592ff66c8ad3b14c4a9aa62f7f7b889273b89	3748.31885529	3748.31885529	0
0x6c56fa3df15115408f8fd0f7fd1a051c5e397874	5571.7617249	5571.7617249	0
0xc4ba3cb303d91f67e164cfc04bda6600e5130294	1304.36134106	1287.60955149	16.75178957
0x9f5f1dfdcfcf2a372ed8b3cda388d27c664454c1	2.16745886	2.16745886	0
0x30d1b365d802df8ee50ec9ea8b82e425ad5d3eb7	859.36518009	859.36518009	0
0x083b127dd335f62e04ef636bd2e6f21c1bd8e418	108.52621732	108.52621732	0
0x9ef2832a1345e4174ddb1e34f3f944d712e85764	930.80712401	930.80712401	0
0xfb5efa271c5337b1c7770998ad1e1c947b7fa303	452.01361751	310.23615922	141.77745829
0x5988f3bf83773701d105854bb3735e05d082832e	4592.13246167	4504.74235752	87.39010415
0xb1b4667df6a406a51fc04e4e9aa0442de3d0119c	29204.08754867	29204.08754867	0
0x7fb743c49a3b46b34dc878d3a06e02226050c326	238.24225238	238.24225238	0
0x13eb675c66c824a9e5548e492e17d81440ae8b83	24650.31882806	24650.31882806	0
0x821ab39dfdf7f84d18287cdf8e1a8a92d096dba0	0	0	0
0x9440bb53220c5264244b8d02d8df897d4290446e	17709.71392455	17709.71392455	0
0xdac8f49c98726c70c68a854ff01ccf47f338ee21	3177.57588508	3177.57588508	0
0x138fe09274573c6c7328f6ef6b8bd06141ac9f60	392.66580188	348.66011951	44.00568237
0x94b66369eec9423011739570f54acabbec4343dd	1.03213612	1.03213612	0
0x7304fd31168e788089432d101724cc39e344524f	4351.69121169	4351.69121169	0
0x6dfb9a3087166639a43ac8e971bd45432d30111b	752.8327397	752.8327397	0
0xd133c0728d6d07d46241f5d40e739ff4f93ae80a	63.1829632	63.1829632	0
0xb2e777e2e61aa0a47efc410f117e18abfb3d84a2	5441.67644163	5441.67644163	0
0x195940d8cba84dc0e04e22222bcd3a826d26b2d9	59.43641254	59.43641254	0
0xe5d90b9e93017b130a6162b697ccd68f174268da	577.51816395	577.51816395	0
0x3372273a0cba1362d725136253be696921c674ae	156.3807081	156.3807081	0
0x94198841bbbf1e5745fbbd950d510d6263aee9c1	792.05665434	792.05665434	0
0xeafdaae9156549b9112eec8ed2d2906d121f70fa	4052.45936097	4048.28593747	4.1734235
0x592751092204ac062ce3af4e12c1cc761202fdbb	1582.17610255	1582.17610255	0
0xd5f20674fb048532b29833d2bfe0580c4b01b11e	13370.74413599	13370.74413599	0
0xb4d4bf3fe47ae6f741c975f334011fce5c6ed00b	493.37646794	493.37646794	0
0x9948ffd4b0e40a096f8979cdaeea7d852f6ea177	3919.76197259	3880.35474247	39.40723012
0x26e7709c399f866fc4f1cc8a86120511566616a6	30351.10338033	30331.00098364	20.10239669
0x5ffbb17258606eca2a9f6677c11609d757ce677a	0	0	0
0x5bf4559bb1dfb5722552a4a84557d60eca62edd5	13120.73900822	13120.73900822	0
0x9ec84ca69913842cabe8d238a0b71e921de2f2bd	31090.07334479	31047.35429447	42.71905032
0x640628edeb5b98584580640d102ea10edb217e5e	4.16694673	4.16694673	0
0x9b84929b681ad19c290f2fe8f1838ded4b424524	7900.37318413	7724.65959827	175.71358586
0xba46333e75f927fc87bb7860383197959e2f1285	45.30870642	45.30870642	0
0x51c162f9db9860a4d6409fe4dec0c4d52cef782e	598.60100823	598.60100823	0
0x3d0432696347b24802951eb1d4f939fc60c51f55	3100.11952081	3100.11952081	0
0x67d1035c08c47d971872775b292762d003ff9698	4985.81906273	4937.83362487	47.98543786
0xdecbc8485ae86bc174d8f040f45cfe1db78de14b	872.05955874	872.05955874	0
0x43725bcf72bbbdd9f2b206c4d5320e2aade16934	21791.45372396	21791.45372396	0
0x81b9958cb34891af854fbacbf53541b9a94d990d	0	0	0
0x975ac139fe8d60200b9b02ef54cfa5b207ed5524	23422.79294442	23136.41151157	286.38143285
0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174	18557.28556895	18527.4575097	29.82805925
0x72861672fda6162ea60a946ec6a77a1b2e60538f	0	0	0
 
Creating transaction for qualifying miners.
 
Building Transaction...
Token Address:		0x26946ada5ecb57f3a1f91605050ce45c482c9eb1
From Address:		0xde0d47fA92b4d616B100f5Dd027FC91704b24B73
Multisend Address:	0x7c5b6a029627BBB251710b8b6e86F606b5aA7D81
Payment ID:		0x0762e020eedf95af3605d7d14e0797221812e0db0022ff2a515429c5451dbd2c
Nonce: 			263
Queued Payments:
0xa8b8ea4c083890833f24817b4657888431486444, 4.50116454 BSOV
0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7, 60.68717139 BSOV
0x3757e81f5709c08fb073047a6b28a367b110c727, 6.60379962 BSOV
0x9172ff7884cefed19327adace9c470ef1796105c, 16.77722128 BSOV
0x51297d2898bd4032ef391b75cc8aebdf9a59667f, 16.48319454 BSOV
0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, 5.15414222 BSOV
0x7464cad56ab234458f0ed51f593f978e7ab9f059, 269.08056374 BSOV
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6, 4.40139112 BSOV
0x69e308f9a466d4691e9ad92f70128ba3a7ee6835, 24.50229489 BSOV
0x12ea9a27c5fe5268bb3fb15b0384457316ea0cf1, 49.18867423 BSOV
0x7c4aadec857e13e4a5642b4041a2f36274ffe8ce, 3.90718516 BSOV
0xd766d89d3492df23f2b5a6df1720184c725d9f48, 15.27626133 BSOV
0x03ad41cf80b3bfd2ae180360ecb16005851b31b9, 18.50067643 BSOV
0xfc582412bd2ac061e2daf960d1b36efafa3fab06, 23.26328001 BSOV
0x39906944b7732a986699f290d2dddc34ffdcbb30, 5.99452947 BSOV
0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, 170.83307229 BSOV
0x92bb6654fec094b31a2dd12050f43c089266d52f, 3.26108912 BSOV
0xe4794b13d97c73463e1583e7bf0f544b6b228f82, 2.13661007 BSOV
0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, 9.56285206 BSOV
0x0f7369c25244fb26ab5f78c51b372f38da3341b0, 25.7866819 BSOV
0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, 3.21155417 BSOV
0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, 23.77899743 BSOV
0x92f432997df11bd2bcdaaffc78f44f75393d9b79, 46.12988605 BSOV
0x6feb674c823ef70e6d143bb1e169b985fc7db476, 2.38390981 BSOV
0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c, 4.28553012 BSOV
0xc4ba3cb303d91f67e164cfc04bda6600e5130294, 16.75178957 BSOV
0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, 141.77745829 BSOV
0x5988f3bf83773701d105854bb3735e05d082832e, 87.39010415 BSOV
0x138fe09274573c6c7328f6ef6b8bd06141ac9f60, 44.00568237 BSOV
0xeafdaae9156549b9112eec8ed2d2906d121f70fa, 4.1734235 BSOV
0x9948ffd4b0e40a096f8979cdaeea7d852f6ea177, 39.40723012 BSOV
0x26e7709c399f866fc4f1cc8a86120511566616a6, 20.10239669 BSOV
0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, 42.71905032 BSOV
0x9b84929b681ad19c290f2fe8f1838ded4b424524, 175.71358586 BSOV
0x67d1035c08c47d971872775b292762d003ff9698, 47.98543786 BSOV
0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, 286.38143285 BSOV
0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, 29.82805925 BSOV
 
TX Data:  0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb10762e020eedf95af3605d7d14e0797221812e0db0022ff2a515429c5451dbd2c000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000025000000000000000000000000a8b8ea4c083890833f24817b4657888431486444000000000000000000000000bc11f671a0beff197cfa153cbbfcaf5b59d0fbf70000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c00000000000000000000000051297d2898bd4032ef391b75cc8aebdf9a59667f000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a50000000000000000000000007464cad56ab234458f0ed51f593f978e7ab9f059000000000000000000000000ca1a7fc6cab553ce65f7c33c6e3eba6de954efc600000000000000000000000069e308f9a466d4691e9ad92f70128ba3a7ee683500000000000000000000000012ea9a27c5fe5268bb3fb15b0384457316ea0cf10000000000000000000000007c4aadec857e13e4a5642b4041a2f36274ffe8ce000000000000000000000000d766d89d3492df23f2b5a6df1720184c725d9f4800000000000000000000000003ad41cf80b3bfd2ae180360ecb16005851b31b9000000000000000000000000fc582412bd2ac061e2daf960d1b36efafa3fab0600000000000000000000000039906944b7732a986699f290d2dddc34ffdcbb3000000000000000000000000084c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000e4794b13d97c73463e1583e7bf0f544b6b228f820000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc00000000000000000000000000f7369c25244fb26ab5f78c51b372f38da3341b000000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe200000000000000000000000092f432997df11bd2bcdaaffc78f44f75393d9b790000000000000000000000006feb674c823ef70e6d143bb1e169b985fc7db4760000000000000000000000002a5e723fc2832c74c38b11e3a30532daff0f8a6c000000000000000000000000c4ba3cb303d91f67e164cfc04bda6600e5130294000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e000000000000000000000000138fe09274573c6c7328f6ef6b8bd06141ac9f60000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa0000000000000000000000009948ffd4b0e40a096f8979cdaeea7d852f6ea17700000000000000000000000026e7709c399f866fc4f1cc8a86120511566616a60000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000067d1035c08c47d971872775b292762d003ff9698000000000000000000000000975ac139fe8d60200b9b02ef54cfa5b207ed5524000000000000000000000000df4f2177fecc2cfaf3cedfd6abed283d137b41740000000000000000000000000000000000000000000000000000000000000025000000000000000000000000000000000000000000000000000000001ad43b660000000000000000000000000000000000000000000000000000000169b9465300000000000000000000000000000000000000000000000000000000275c993a000000000000000000000000000000000000000000000000000000006400021000000000000000000000000000000000000000000000000000000000623f5bde000000000000000000000000000000000000000000000000000000001eb898ce0000000000000000000000000000000000000000000000000000000643d85b36000000000000000000000000000000000000000000000000000000001a3bfd6800000000000000000000000000000000000000000000000000000000920b88f100000000000000000000000000000000000000000000000000000001252ff5df000000000000000000000000000000000000000000000000000000001749e434000000000000000000000000000000000000000000000000000000005b0db995000000000000000000000000000000000000000000000000000000006e45cabb000000000000000000000000000000000000000000000000000000008aa8f2c10000000000000000000000000000000000000000000000000000000023baed1300000000000000000000000000000000000000000000000000000003fa3e94dd00000000000000000000000000000000000000000000000000000000137006f0000000000000000000000000000000000000000000000000000000000cbc354f0000000000000000000000000000000000000000000000000000000038ffc1160000000000000000000000000000000000000000000000000000000099b35a9e0000000000000000000000000000000000000000000000000000000013247159000000000000000000000000000000000000000000000000000000008dbbdedf0000000000000000000000000000000000000000000000000000000112f49ebd000000000000000000000000000000000000000000000000000000000e358ec500000000000000000000000000000000000000000000000000000000198b33340000000000000000000000000000000000000000000000000000000063d933cd000000000000000000000000000000000000000000000000000000034d0f3ba50000000000000000000000000000000000000000000000000000000208e2b76f00000000000000000000000000000000000000000000000000000001064b57ad0000000000000000000000000000000000000000000000000000000018e0238e00000000000000000000000000000000000000000000000000000000eae2a9440000000000000000000000000000000000000000000000000000000077d1d2b500000000000000000000000000000000000000000000000000000000fea01908000000000000000000000000000000000000000000000000000000041755a77a000000000000000000000000000000000000000000000000000000011e03f7aa00000000000000000000000000000000000000000000000000000006aaf7633500000000000000000000000000000000000000000000000000000000b1ca01a5
 
TX Options:  { nonce: '0x107',
  gas: '0x1a02b0',
  gasPrice: '0x118244f00',
  value: 0,
  to: '0x7c5b6a029627BBB251710b8b6e86F606b5aA7D81',
  from: '0xde0d47fA92b4d616B100f5Dd027FC91704b24B73',
  data: '0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb10762e020eedf95af3605d7d14e0797221812e0db0022ff2a515429c5451dbd2c000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000005400000000000000000000000000000000000000000000000000000000000000025000000000000000000000000a8b8ea4c083890833f24817b4657888431486444000000000000000000000000bc11f671a0beff197cfa153cbbfcaf5b59d0fbf70000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c00000000000000000000000051297d2898bd4032ef391b75cc8aebdf9a59667f000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a50000000000000000000000007464cad56ab234458f0ed51f593f978e7ab9f059000000000000000000000000ca1a7fc6cab553ce65f7c33c6e3eba6de954efc600000000000000000000000069e308f9a466d4691e9ad92f70128ba3a7ee683500000000000000000000000012ea9a27c5fe5268bb3fb15b0384457316ea0cf10000000000000000000000007c4aadec857e13e4a5642b4041a2f36274ffe8ce000000000000000000000000d766d89d3492df23f2b5a6df1720184c725d9f4800000000000000000000000003ad41cf80b3bfd2ae180360ecb16005851b31b9000000000000000000000000fc582412bd2ac061e2daf960d1b36efafa3fab0600000000000000000000000039906944b7732a986699f290d2dddc34ffdcbb3000000000000000000000000084c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000e4794b13d97c73463e1583e7bf0f544b6b228f820000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc00000000000000000000000000f7369c25244fb26ab5f78c51b372f38da3341b000000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe200000000000000000000000092f432997df11bd2bcdaaffc78f44f75393d9b790000000000000000000000006feb674c823ef70e6d143bb1e169b985fc7db4760000000000000000000000002a5e723fc2832c74c38b11e3a30532daff0f8a6c000000000000000000000000c4ba3cb303d91f67e164cfc04bda6600e5130294000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e000000000000000000000000138fe09274573c6c7328f6ef6b8bd06141ac9f60000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa0000000000000000000000009948ffd4b0e40a096f8979cdaeea7d852f6ea17700000000000000000000000026e7709c399f866fc4f1cc8a86120511566616a60000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000067d1035c08c47d971872775b292762d003ff9698000000000000000000000000975ac139fe8d60200b9b02ef54cfa5b207ed5524000000000000000000000000df4f2177fecc2cfaf3cedfd6abed283d137b41740000000000000000000000000000000000000000000000000000000000000025000000000000000000000000000000000000000000000000000000001ad43b660000000000000000000000000000000000000000000000000000000169b9465300000000000000000000000000000000000000000000000000000000275c993a000000000000000000000000000000000000000000000000000000006400021000000000000000000000000000000000000000000000000000000000623f5bde000000000000000000000000000000000000000000000000000000001eb898ce0000000000000000000000000000000000000000000000000000000643d85b36000000000000000000000000000000000000000000000000000000001a3bfd6800000000000000000000000000000000000000000000000000000000920b88f100000000000000000000000000000000000000000000000000000001252ff5df000000000000000000000000000000000000000000000000000000001749e434000000000000000000000000000000000000000000000000000000005b0db995000000000000000000000000000000000000000000000000000000006e45cabb000000000000000000000000000000000000000000000000000000008aa8f2c10000000000000000000000000000000000000000000000000000000023baed1300000000000000000000000000000000000000000000000000000003fa3e94dd00000000000000000000000000000000000000000000000000000000137006f0000000000000000000000000000000000000000000000000000000000cbc354f0000000000000000000000000000000000000000000000000000000038ffc1160000000000000000000000000000000000000000000000000000000099b35a9e0000000000000000000000000000000000000000000000000000000013247159000000000000000000000000000000000000000000000000000000008dbbdedf0000000000000000000000000000000000000000000000000000000112f49ebd000000000000000000000000000000000000000000000000000000000e358ec500000000000000000000000000000000000000000000000000000000198b33340000000000000000000000000000000000000000000000000000000063d933cd000000000000000000000000000000000000000000000000000000034d0f3ba50000000000000000000000000000000000000000000000000000000208e2b76f00000000000000000000000000000000000000000000000000000001064b57ad0000000000000000000000000000000000000000000000000000000018e0238e00000000000000000000000000000000000000000000000000000000eae2a9440000000000000000000000000000000000000000000000000000000077d1d2b500000000000000000000000000000000000000000000000000000000fea01908000000000000000000000000000000000000000000000000000000041755a77a000000000000000000000000000000000000000000000000000000011e03f7aa00000000000000000000000000000000000000000000000000000006aaf7633500000000000000000000000000000000000000000000000000000000b1ca01a5' }
 
Transaction Built, Signing & Broadcasting Now
 
Payment Sent!
Tx Hash: 0x0f482678fec984382a2972df04a83d77cd68d505b2cb1a8cc8672b02ba12b7b6
 
Link: https://etherscan.io/tx/0x0f482678fec984382a2972df04a83d77cd68d505b2cb1a8cc8672b02ba12b7b6
Paid: 0xa8b8ea4c083890833f24817b4657888431486444, Value: 4.50116454 BSOV, Miner Total: 7055.98059175 BSOV
Paid: 0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7, Value: 60.68717139 BSOV, Miner Total: 13873.41819016 BSOV
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 6.60379962 BSOV, Miner Total: 6817.84403244 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 16.77722128 BSOV, Miner Total: 2320.26383144 BSOV
Paid: 0x51297d2898bd4032ef391b75cc8aebdf9a59667f, Value: 16.48319454 BSOV, Miner Total: 2719.28993796 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 5.15414222 BSOV, Miner Total: 229.35560558 BSOV
Paid: 0x7464cad56ab234458f0ed51f593f978e7ab9f059, Value: 269.08056374 BSOV, Miner Total: 1167.79357511 BSOV
Paid: 0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6, Value: 4.40139112 BSOV, Miner Total: 21.61261472 BSOV
Paid: 0x69e308f9a466d4691e9ad92f70128ba3a7ee6835, Value: 24.50229489 BSOV, Miner Total: 204.34054632 BSOV
Paid: 0x12ea9a27c5fe5268bb3fb15b0384457316ea0cf1, Value: 49.18867423 BSOV, Miner Total: 105.52709683 BSOV
Paid: 0x7c4aadec857e13e4a5642b4041a2f36274ffe8ce, Value: 3.90718516 BSOV, Miner Total: 9414.74177979 BSOV
Paid: 0xd766d89d3492df23f2b5a6df1720184c725d9f48, Value: 15.27626133 BSOV, Miner Total: 477.69929294 BSOV
Paid: 0x03ad41cf80b3bfd2ae180360ecb16005851b31b9, Value: 18.50067643 BSOV, Miner Total: 531.55213394 BSOV
Paid: 0xfc582412bd2ac061e2daf960d1b36efafa3fab06, Value: 23.26328001 BSOV, Miner Total: 1026.06997749 BSOV
Paid: 0x39906944b7732a986699f290d2dddc34ffdcbb30, Value: 5.99452947 BSOV, Miner Total: 6105.29820306 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 170.83307229 BSOV, Miner Total: 19768.05827815 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 3.26108912 BSOV, Miner Total: 166.76232341 BSOV
Paid: 0xe4794b13d97c73463e1583e7bf0f544b6b228f82, Value: 2.13661007 BSOV, Miner Total: 1458.18831048 BSOV
