Starting payment batch @ Sun Sep 15 2019 15:49:09 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
0x6ad83407422ce112f743b26038838fc7e0de3252	2.26700438	2.26700438	0
0xba87004288df35288cf6ff3f3a09931ca6c575c0	1321.76409371	1321.76409371	0
0xa46be7af2ad3ec330815183e0ea9c73e4c1775e9	386.4481914	386.4481914	0
0x57a61e5585a7749a13c9165d3ce68a94ac784a0c	0	0	0
0x35f8af7a30e5c94665255b456ecd507a89727a52	21629.8184235	21629.8184235	0
0x602cd80de210d4253f671276a85fabcfa3ee1c7f	197.73401485	197.73401485	0
0xb13069ab678acfa47627884b87bd891460cfba2e	82.22578624	82.22578624	0
0x3db48f19fbb2811a7a52facbde45b729d990edc7	3682.18230003	2776.85197356	905.33032647
0xcf7c5184a73c0774b1c6309e643dbe3d1ef57987	44157.02169581	44157.02169581	0
0x7464cad56ab234458f0ed51f593f978e7ab9f059	5190.03409857	5190.03409857	0
0x48f457c735a296efdb7932433db85080958e7df8	406.65254375	372.14943003	34.50311372
0x348026ee51cdcf52ba11f7f713fd2f657212450e	417.69882631	417.69882631	0
0x31ba50a6ab701884f4570526c22b1eab31c325d1	220.44640828	220.44640828	0
 0xeafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da	0	0	0
0xc428a5eec605fda02af8083ad1928b669b81957c	271.09809325	271.09809325	0
0xe3ae78a5c36799f0da33146ceacaf70ed26ce648	770.83594565	770.83594565	0
0x3287b9136f5bfad539ac8f60299cfce2a2b74015	1.0736156	1.0736156	0
0x1dc969f7efe6a27683b654a9cd9161781534b112	0	0	0
0x58a0adf3c63607b18e34cecbe85fc5c89355c8f7	2362.98482869	2362.98482869	0
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6	21.61261472	21.61261472	0
0x69e308f9a466d4691e9ad92f70128ba3a7ee6835	1366.89525926	1366.89525926	0
0x190d2957a18643ab372f8a55cce7d55ced122dd7	5603.78305546	5603.78305546	0
0xd0be215735ac9115764a7160cc52184a636a2896	812.96421481	812.96421481	0
0x2a6e955819a1f555f3f9b177e8168cc6c985769a	2046.61897601	2046.61897601	0
0x4729cc46bd3645cb2e06738887d589a5b9e05d75	143.72238648	143.72238648	0
0xfc757f33b7b7b847e783502283193261da0bf381	0	0	0
0x4c3c3f4aa4616f35775243160f0e4484223acc10	357.50885349	357.50885349	0
0xd1ab10ea23535fb2a5c5395278634ff66caeb0c8	54.70302364	54.70302364	0
0x12ea9a27c5fe5268bb3fb15b0384457316ea0cf1	9586.43562498	9586.43562498	0
0x0a398866fa148b6e54a0d49f1d1df8327bdc7a82	17447.74287197	17447.74287197	0
0x7c4aadec857e13e4a5642b4041a2f36274ffe8ce	9610.49538656	9610.49538656	0
0x292430944397b8875d27cc21f9f9d0245a808c60	4112.43356858	4112.43356858	0
0x7cfa3582744ee97c12b93322b6f81b466067de69	23906.65485333	23906.65485333	0
0xd26d97eb24033c0dd15ebd0886a1f7d0fd59677f	1606.32841371	1606.32841371	0
0xd766d89d3492df23f2b5a6df1720184c725d9f48	825.86466613	825.86466613	0
0xa98d36a1f70982e76812590fdaac9562591e71c8	6186.21421857	6186.21421857	0
0x1a2d5521a1afc7d93d3f7775c7eff494079a296b	2060.11077904	2060.11077904	0
0x03ad41cf80b3bfd2ae180360ecb16005851b31b9	2000.73483576	2000.73483576	0
0xfc582412bd2ac061e2daf960d1b36efafa3fab06	1951.7130557	1951.7130557	0
0x30385a99e66469a8c0bf172896758dd4595704a9	1.05073043	1.05073043	0
0x458258867ca59fdf0ea97eaaadac0bcc03541788	1071.69947626	1071.69947626	0
0x39906944b7732a986699f290d2dddc34ffdcbb30	6290.12273064	6290.12273064	0
0xd7f48c0207e0c0c580e12eb94bfaff589a8a42ee	87.01876826	87.01876826	0
0xaa21cfdc71fbbe996f7457e18ed7f353e1ef8475	6528.18363905	6528.18363905	0
0xe433c23df7e88a31a06f337a29ce733a2e11d863	1578.94183151	1578.94183151	0
0x4e4c92117df4e9adfb8b5e6813bb9458346e0f79	21.94446402	21.94446402	0
0x0790d96412b862b42d8fdf08576dd72c6341de5e	161.32660604	137.77223113	23.55437491
0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac	30591.53997874	30591.53997874	0
0x92bb6654fec094b31a2dd12050f43c089266d52f	485.61279084	416.60882466	69.00396618
0xe0a1cda5cb38151ba8e6217bc3597ae925213e83	0	0	0
0x7169ed24f8b0d86890186200b655ae205627beb7	0	0	0
0xeafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da	1737.78978334	1737.78978334	0
0x569d07f21811f012f19715ed231eaa660db28f91	0	0	0
0x999db64e8c15c008a7fef576537718d1a6875dd5	801.18384777	600.33534321	200.84850456
0xaa4dce781266c9c55979add1021289de2db78d80	10502.55534438	10502.55534438	0
0xe4794b13d97c73463e1583e7bf0f544b6b228f82	1463.42901935	1463.42901935	0
0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0	4087.1703678	3954.63251839	132.53784941
0xa804e933301aa2c919d3a9834082cddda877c205	1262.6752897	1262.6752897	0
0x30b911e0a2494050535a05dc5a931315da332c2d	1.02274933	1.02274933	0
0xb4ee155e985b4bd6e89c43070c409d028874eaa9	16335.83422233	16335.83422233	0
0x70b0db245239ce225d6c2193f4b2c301f4cda438	591.13876354	591.13876354	0
0xd2b2523eba6f19243c01f83d704f0cb3dae21787	0	0	0
0xf422c6910c86f5964d6764b44ec582d03904d984	8457.19847638	8457.19847638	0
0x0f7369c25244fb26ab5f78c51b372f38da3341b0	4025.43726857	3986.38541265	39.05185592
0xa9821d2192c5910202e33b11d5e47e7d97674391	30.1470052	30.1470052	0
0x4c7c8acea61ab5bdc3e479c3c91f56599e476fd9	1.07756871	1.07756871	0
0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330	512.91402886	444.85262708	68.06140178
0xcaaa92150e5c842c6f94cc445a66ee982b678d63	17553.72126133	17553.72126133	0
0x972f76445cfdaac66e507ffbeea2eeef22a1fef7	12948.23131218	12948.23131218	0
0xd7dbc54d24207347953a75e26ad85314959ed07a	48.98902202	48.98902202	0
0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2	1102.19835054	1073.28730249	28.91104805
0x33a35f2b27a828bef7c9363011e4d016ee08246d	6682.63880057	6682.63880057	0
0x9ac0949396868e5316960e8f7df6b6579ef4d3f6	0	0	0
0x6b4b3ff2fb7a2fa603a36cce02e76fa514f57f33	0	0	0
0xe35fefd292f98a77a894ce4c761773834a87f7bc	0	0	0
0xcf148bbd00be52b541bef02bc6dfee33e5fc3129	0	0	0
0x7c0d1b2f35c40a7a35407c739efa11235c022c92	953.51132976	953.51132976	0
0xdb58ea79cd41245fd76a2e19b9da2d5c72520eba	8457.14544432	8457.14544432	0
0x6c95fd0e5fa5d413de339faf7f6c2595c3c1c19b	202.00014976	202.00014976	0
0xd8048483c6560cd5d018408a7689a995b65e7bda	291.75045357	291.75045357	0
0xa7389bdae0be73c10f5fdd429d2ba5258e5cd3ec	3.84253992	3.84253992	0
0x92f432997df11bd2bcdaaffc78f44f75393d9b79	28541.78536873	28541.78536873	0
0x3af16e66d2d504252061197acb1701e5353f697b	3554.15293849	3554.15293849	0
0xbd91086477b3ff18b94809002c105388898d7159	104.68806621	0	104.68806621
0x3c7002518c014cbf9a219b525c60448b7cadaece	4101.39219252	4101.39219252	0
0x898352a5d965b57ecea6dd0214a2c750dce87b65	1877.47492239	1877.47492239	0
0xdefb4e9fc3404202f81d6c3022efda9b979377a8	0	0	0
0x6feb674c823ef70e6d143bb1e169b985fc7db476	743.84728527	743.84728527	0
0x21be53ce78ad31a349770d6a7537cae1212114a2	4936.36018995	4936.36018995	0
0x254335c3171da9c5795ee5745657be8df20b6480	93.99862996	93.99862996	0
0x35b86fae120fbc2cd4cf5bb16526d12d7307ef9e	1.03863982	1.03863982	0
0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c	838.83348105	838.83348105	0
0x34f592ff66c8ad3b14c4a9aa62f7f7b889273b89	3748.31885529	3748.31885529	0
0x6c56fa3df15115408f8fd0f7fd1a051c5e397874	5571.7617249	5571.7617249	0
0x384081c30739b66866923b4b6d14cefcabfa66a1	1.03297843	1.03297843	0
0xc4ba3cb303d91f67e164cfc04bda6600e5130294	2090.39178739	2090.39178739	0
0x9f5f1dfdcfcf2a372ed8b3cda388d27c664454c1	2.16745886	2.16745886	0
0x30d1b365d802df8ee50ec9ea8b82e425ad5d3eb7	928.70811538	922.31737955	6.39073583
0xe58b1ae3c31600c7f3386d9efa7b3b266f101036	5343.42001179	5343.42001179	0
0x083b127dd335f62e04ef636bd2e6f21c1bd8e418	108.52621732	108.52621732	0
0xd3081320e202bd72f0aff9de6a8236d5d784ca72	351.57487538	351.57487538	0
0x76c0c10b3080f3bc2a26ac613137c6d211d8b2d0	4.28830305	4.28830305	0
0x9ef2832a1345e4174ddb1e34f3f944d712e85764	930.80712401	930.80712401	0
0xeb8c9ca07b85b0442f8a20575ba7dbcfba04afb7	9996.71538117	9996.71538117	0
0xfb5efa271c5337b1c7770998ad1e1c947b7fa303	6905.54564816	6517.20315579	388.34249237
0x5988f3bf83773701d105854bb3735e05d082832e	5793.84174567	5774.96047411	18.88127156
0xb1b4667df6a406a51fc04e4e9aa0442de3d0119c	29204.08754867	29204.08754867	0
0x71eb4f384f1827511d54bd0eb28d76f11606ac7b	456.05693587	456.05693587	0
0x7fb743c49a3b46b34dc878d3a06e02226050c326	238.24225238	238.24225238	0
0x13eb675c66c824a9e5548e492e17d81440ae8b83	24650.31882806	24650.31882806	0
0x821ab39dfdf7f84d18287cdf8e1a8a92d096dba0	0	0	0
0x9440bb53220c5264244b8d02d8df897d4290446e	17709.71392455	17709.71392455	0
0xdac8f49c98726c70c68a854ff01ccf47f338ee21	3177.57588508	3177.57588508	0
0x138fe09274573c6c7328f6ef6b8bd06141ac9f60	2201.58888265	2201.58888265	0
0x94b66369eec9423011739570f54acabbec4343dd	1.03213612	1.03213612	0
0x7304fd31168e788089432d101724cc39e344524f	4351.69121169	4351.69121169	0
0x6dfb9a3087166639a43ac8e971bd45432d30111b	752.8327397	752.8327397	0
0xf492bd070d01acffd7a6dfd4deb489315f345134	400.12685002	330.86021433	69.26663569
0xd133c0728d6d07d46241f5d40e739ff4f93ae80a	63.1829632	63.1829632	0
0xb2e777e2e61aa0a47efc410f117e18abfb3d84a2	5441.67644163	5441.67644163	0
0x93c793e2a6683af40e5d8dea8801d341e6291385	0	0	0
0x195940d8cba84dc0e04e22222bcd3a826d26b2d9	59.43641254	59.43641254	0
0xe5d90b9e93017b130a6162b697ccd68f174268da	577.51816395	577.51816395	0
0x3372273a0cba1362d725136253be696921c674ae	156.3807081	156.3807081	0
0x94198841bbbf1e5745fbbd950d510d6263aee9c1	792.05665434	792.05665434	0
0x7c4aadec857e13e4a5642b4041a2f36274ffe8cb	0	0	0
0xeafdaae9156549b9112eec8ed2d2906d121f70fa	4367.63549465	4345.07187206	22.56362259
0x592751092204ac062ce3af4e12c1cc761202fdbb	1582.17610255	1582.17610255	0
0xd5f20674fb048532b29833d2bfe0580c4b01b11e	13370.74413599	13370.74413599	0
0xd2b752bec2fe5c7e5cc600eb5ce465a210cb857a	22248.4742624	22248.4742624	0
f13f568c072a40679670dfd63ca345a4	0	0	0
0xb4d4bf3fe47ae6f741c975f334011fce5c6ed00b	493.37646794	493.37646794	0
0x9948ffd4b0e40a096f8979cdaeea7d852f6ea177	4686.64747719	4686.64747719	0
0xd1f53c5ce44c326dce7509cf5c2cb1a77483ae4b	1.16425985	1.16425985	0
0x26e7709c399f866fc4f1cc8a86120511566616a6	32934.46546666	32934.46546666	0
0x5ffbb17258606eca2a9f6677c11609d757ce677a	0	0	0
0x5bf4559bb1dfb5722552a4a84557d60eca62edd5	13331.61558477	13331.61558477	0
0x9ec84ca69913842cabe8d238a0b71e921de2f2bd	34730.85825506	33994.76312499	736.09513007
0xf5b9490e2e98a11551fa8c3b081298443c7cc9b2	364.00454447	364.00454447	0
0x640628edeb5b98584580640d102ea10edb217e5e	4.16694673	4.16694673	0
0x9b84929b681ad19c290f2fe8f1838ded4b424524	22271.96465808	20199.93702445	2072.02763363
0xba46333e75f927fc87bb7860383197959e2f1285	45.30870642	45.30870642	0
0x51c162f9db9860a4d6409fe4dec0c4d52cef782e	704.96102074	704.96102074	0
0x94bf31de2dd761aac96b5d3f3b750d9d82091f1b	148.68607803	61.31388	87.37219803
0x3d0432696347b24802951eb1d4f939fc60c51f55	4050.71192065	4030.3545589	20.35736175
0x67d1035c08c47d971872775b292762d003ff9698	5342.27054143	5341.11620339	1.15433804
0xbcb51b697192b54aef02f7305a0f966131d158de	5962.65207543	5962.65207543	0
0xdecbc8485ae86bc174d8f040f45cfe1db78de14b	872.05955874	872.05955874	0
0x43725bcf72bbbdd9f2b206c4d5320e2aade16934	21813.58633629	21813.58633629	0
0x81b9958cb34891af854fbacbf53541b9a94d990d	0	0	0
0x975ac139fe8d60200b9b02ef54cfa5b207ed5524	41461.42943101	41461.42943101	0
0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174	20226.85579039	20226.85579039	0
not configured	0	0	0
0x72861672fda6162ea60a946ec6a77a1b2e60538f	0	0	0
 
Creating transaction for qualifying miners.
 
Building Transaction...
Token Address:		0x26946ada5ecb57f3a1f91605050ce45c482c9eb1
From Address:		0xde0d47fA92b4d616B100f5Dd027FC91704b24B73
Multisend Address:	0x7c5b6a029627BBB251710b8b6e86F606b5aA7D81
Payment ID:		0x20d523baebd5885145ab995e813cb7210e1a34d38dcbc3153963092270111cc5
Nonce: 			345
Queued Payments:
0xa8b8ea4c083890833f24817b4657888431486444, 14.9126907 BSOV
0x3757e81f5709c08fb073047a6b28a367b110c727, 93.19206424 BSOV
0x9172ff7884cefed19327adace9c470ef1796105c, 78.39258535 BSOV
0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, 130.91284502 BSOV
0x3db48f19fbb2811a7a52facbde45b729d990edc7, 905.33032647 BSOV
0x48f457c735a296efdb7932433db85080958e7df8, 34.50311372 BSOV
0x0790d96412b862b42d8fdf08576dd72c6341de5e, 23.55437491 BSOV
0x92bb6654fec094b31a2dd12050f43c089266d52f, 69.00396618 BSOV
0x999db64e8c15c008a7fef576537718d1a6875dd5, 200.84850456 BSOV
0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, 132.53784941 BSOV
0x0f7369c25244fb26ab5f78c51b372f38da3341b0, 39.05185592 BSOV
0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, 68.06140178 BSOV
0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, 28.91104805 BSOV
0xbd91086477b3ff18b94809002c105388898d7159, 104.68806621 BSOV
0x30d1b365d802df8ee50ec9ea8b82e425ad5d3eb7, 6.39073583 BSOV
0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, 388.34249237 BSOV
0x5988f3bf83773701d105854bb3735e05d082832e, 18.88127156 BSOV
0xf492bd070d01acffd7a6dfd4deb489315f345134, 69.26663569 BSOV
0xeafdaae9156549b9112eec8ed2d2906d121f70fa, 22.56362259 BSOV
0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, 736.09513007 BSOV
0x9b84929b681ad19c290f2fe8f1838ded4b424524, 2072.02763363 BSOV
0x94bf31de2dd761aac96b5d3f3b750d9d82091f1b, 87.37219803 BSOV
0x3d0432696347b24802951eb1d4f939fc60c51f55, 20.35736175 BSOV
0x67d1035c08c47d971872775b292762d003ff9698, 1.15433804 BSOV
 
TX Data:  0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb120d523baebd5885145ab995e813cb7210e1a34d38dcbc3153963092270111cc5000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000003a00000000000000000000000000000000000000000000000000000000000000018000000000000000000000000a8b8ea4c083890833f24817b46578884314864440000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a50000000000000000000000003db48f19fbb2811a7a52facbde45b729d990edc700000000000000000000000048f457c735a296efdb7932433db85080958e7df80000000000000000000000000790d96412b862b42d8fdf08576dd72c6341de5e00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000999db64e8c15c008a7fef576537718d1a6875dd50000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc00000000000000000000000000f7369c25244fb26ab5f78c51b372f38da3341b000000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe2000000000000000000000000bd91086477b3ff18b94809002c105388898d715900000000000000000000000030d1b365d802df8ee50ec9ea8b82e425ad5d3eb7000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e000000000000000000000000f492bd070d01acffd7a6dfd4deb489315f345134000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa0000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000094bf31de2dd761aac96b5d3f3b750d9d82091f1b0000000000000000000000003d0432696347b24802951eb1d4f939fc60c51f5500000000000000000000000067d1035c08c47d971872775b292762d003ff969800000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000058e2f5ce000000000000000000000000000000000000000000000000000000022b77ce1800000000000000000000000000000000000000000000000000000001d34197a7000000000000000000000000000000000000000000000000000000030c4d261600000000000000000000000000000000000000000000000000000015143072c700000000000000000000000000000000000000000000000000000000cda792cc000000000000000000000000000000000000000000000000000000008c651fb3000000000000000000000000000000000000000000000000000000019b4bb24a00000000000000000000000000000000000000000000000000000004ad267f180000000000000000000000000000000000000000000000000000000315fcb56d00000000000000000000000000000000000000000000000000000000e8c467380000000000000000000000000000000000000000000000000000000195ad751200000000000000000000000000000000000000000000000000000000ac52c225000000000000000000000000000000000000000000000000000000026ffd4fdd0000000000000000000000000000000000000000000000000000000026177d2f000000000000000000000000000000000000000000000000000000090ab39e1500000000000000000000000000000000000000000000000000000000708a88b4000000000000000000000000000000000000000000000000000000019cdc7f9100000000000000000000000000000000000000000000000000000000867d5b13000000000000000000000000000000000000000000000000000000112378082f000000000000000000000000000000000000000000000000000000303e3f42630000000000000000000000000000000000000000000000000000000208c764db000000000000000000000000000000000000000000000000000000007956de6f0000000000000000000000000000000000000000000000000000000006e1614c
 
TX Options:  { nonce: '0x159',
  gas: '0x1a02b0',
  gasPrice: '0x578b58b00',
  value: 0,
  to: '0x7c5b6a029627BBB251710b8b6e86F606b5aA7D81',
  from: '0xde0d47fA92b4d616B100f5Dd027FC91704b24B73',
  data: '0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb120d523baebd5885145ab995e813cb7210e1a34d38dcbc3153963092270111cc5000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000003a00000000000000000000000000000000000000000000000000000000000000018000000000000000000000000a8b8ea4c083890833f24817b46578884314864440000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a50000000000000000000000003db48f19fbb2811a7a52facbde45b729d990edc700000000000000000000000048f457c735a296efdb7932433db85080958e7df80000000000000000000000000790d96412b862b42d8fdf08576dd72c6341de5e00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000999db64e8c15c008a7fef576537718d1a6875dd50000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc00000000000000000000000000f7369c25244fb26ab5f78c51b372f38da3341b000000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe2000000000000000000000000bd91086477b3ff18b94809002c105388898d715900000000000000000000000030d1b365d802df8ee50ec9ea8b82e425ad5d3eb7000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e000000000000000000000000f492bd070d01acffd7a6dfd4deb489315f345134000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa0000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000094bf31de2dd761aac96b5d3f3b750d9d82091f1b0000000000000000000000003d0432696347b24802951eb1d4f939fc60c51f5500000000000000000000000067d1035c08c47d971872775b292762d003ff969800000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000058e2f5ce000000000000000000000000000000000000000000000000000000022b77ce1800000000000000000000000000000000000000000000000000000001d34197a7000000000000000000000000000000000000000000000000000000030c4d261600000000000000000000000000000000000000000000000000000015143072c700000000000000000000000000000000000000000000000000000000cda792cc000000000000000000000000000000000000000000000000000000008c651fb3000000000000000000000000000000000000000000000000000000019b4bb24a00000000000000000000000000000000000000000000000000000004ad267f180000000000000000000000000000000000000000000000000000000315fcb56d00000000000000000000000000000000000000000000000000000000e8c467380000000000000000000000000000000000000000000000000000000195ad751200000000000000000000000000000000000000000000000000000000ac52c225000000000000000000000000000000000000000000000000000000026ffd4fdd0000000000000000000000000000000000000000000000000000000026177d2f000000000000000000000000000000000000000000000000000000090ab39e1500000000000000000000000000000000000000000000000000000000708a88b4000000000000000000000000000000000000000000000000000000019cdc7f9100000000000000000000000000000000000000000000000000000000867d5b13000000000000000000000000000000000000000000000000000000112378082f000000000000000000000000000000000000000000000000000000303e3f42630000000000000000000000000000000000000000000000000000000208c764db000000000000000000000000000000000000000000000000000000007956de6f0000000000000000000000000000000000000000000000000000000006e1614c' }
 
Transaction Built, Signing & Broadcasting Now
 
Payment Sent!
Tx Hash: 0x782ee226e7b89495376493fc68acc4b584d2ab53a371302494d055a734c78e30
 
Link: https://etherscan.io/tx/0x782ee226e7b89495376493fc68acc4b584d2ab53a371302494d055a734c78e30
Paid: 0xa8b8ea4c083890833f24817b4657888431486444, Value: 14.9126907 BSOV, Miner Total: 8026.06296146 BSOV
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 93.19206424 BSOV, Miner Total: 8172.78094964 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 78.39258535 BSOV, Miner Total: 5000.57454847 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 130.91284502 BSOV, Miner Total: 862.18769929 BSOV
Paid: 0x3db48f19fbb2811a7a52facbde45b729d990edc7, Value: 905.33032647 BSOV, Miner Total: 3682.18230003 BSOV
Paid: 0x48f457c735a296efdb7932433db85080958e7df8, Value: 34.50311372 BSOV, Miner Total: 406.65254375 BSOV
Paid: 0x0790d96412b862b42d8fdf08576dd72c6341de5e, Value: 23.55437491 BSOV, Miner Total: 161.32660604 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 69.00396618 BSOV, Miner Total: 485.61279084 BSOV
Paid: 0x999db64e8c15c008a7fef576537718d1a6875dd5, Value: 200.84850456 BSOV, Miner Total: 801.18384777 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 132.53784941 BSOV, Miner Total: 4087.1703678 BSOV
Paid: 0x0f7369c25244fb26ab5f78c51b372f38da3341b0, Value: 39.05185592 BSOV, Miner Total: 4025.43726857 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 68.06140178 BSOV, Miner Total: 512.91402886 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 28.91104805 BSOV, Miner Total: 1102.19835054 BSOV
Paid: 0xbd91086477b3ff18b94809002c105388898d7159, Value: 104.68806621 BSOV, Miner Total: 104.68806621 BSOV
Paid: 0x30d1b365d802df8ee50ec9ea8b82e425ad5d3eb7, Value: 6.39073583 BSOV, Miner Total: 928.70811538 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 388.34249237 BSOV, Miner Total: 6905.54564816 BSOV
Paid: 0x5988f3bf83773701d105854bb3735e05d082832e, Value: 18.88127156 BSOV, Miner Total: 5793.84174567 BSOV
Paid: 0xf492bd070d01acffd7a6dfd4deb489315f345134, Value: 69.26663569 BSOV, Miner Total: 400.12685002 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 22.56362259 BSOV, Miner Total: 4367.63549465 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 736.09513007 BSOV, Miner Total: 34730.85825506 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 2072.02763363 BSOV, Miner Total: 22271.96465808 BSOV
Paid: 0x94bf31de2dd761aac96b5d3f3b750d9d82091f1b, Value: 87.37219803 BSOV, Miner Total: 148.68607803 BSOV
Paid: 0x3d0432696347b24802951eb1d4f939fc60c51f55, Value: 20.35736175 BSOV, Miner Total: 4050.71192065 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 1.15433804 BSOV, Miner Total: 5342.27054143 BSOV
